{'pricebandupper': 1702.8, 'symbol': 'INFY', 'applicableMargin': 13.8, 'bcEndDate': None, 'totalSellQuantity': 630355.0, 'adhocMargin': None, 'companyName': 'Infosys Limited', 'marketType': 'N', 'exDate': '27-OCT-22', 'bcStartDate': None, 'css_status_desc': 'Listed', 'dayHigh': 1568.8, 'basePrice': 1548.0, 'securityVar': 10.3, 'pricebandlower': 1393.2, 'sellQuantity5': 88.0, 'sellQuantity4': 300.0, 'sellQuantity3': 500.0, 'cm_adj_high_dt': '17-MAR-22', 'sellQuantity2': 464.0, 'dayLow': 1555.55, 'sellQuantity1': 80.0, 'quantityTraded': 2889465.0, 'pChange': 0.6, 'totalTradedValue': 59483.83, 'deliveryToTradedQuantity': 67.05, 'totalBuyQuantity': 1997774.0, 'averagePrice': 1562.12, 'indexVar': None, 'cm_ffm': 566727.5, 'purpose': 'INTERIM DIVIDEND - RS 16.50 PER SHARE', 'buyPrice2': 1557.3, 'secDate': '24-Jan-2023 13:00:00', 'buyPrice1': 1557.35, 'high52': 1923.3, 'previousClose': 1548.0, 'ndEndDate': None, 'low52': 1355.0, 'buyPrice4': 1557.15, 'buyPrice3': 1557.2, 'recordDate': '28-OCT-22', 'deliveryQuantity': 1937250.0, 'buyPrice5': 1557.1, 'priceBand': 'No Band', 'extremeLossMargin': 3.5, 'cm_adj_low_dt': '26-SEP-22', 'varMargin': 10.3, 'sellPrice1': 1557.4, 'sellPrice2': 1557.55, 'totalTradedVolume': 3807891.0, 'sellPrice3': 1557.95, 'sellPrice4': 1558.0, 'sellPrice5': 1558.05, 'change': 9.35, 'surv_indicator': None, 'ndStartDate': None, 'buyQuantity4': 336.0, 'isExDateFlag': False, 'buyQuantity3': 149.0, 'buyQuantity2': 159.0, 'buyQuantity1': 63.0, 'series': 'EQ', 'faceValue': 5.0, 'buyQuantity5': 84.0, 'closePrice': 0.0, 'open': 1560.0, 'isinCode': 'INE009A01021', 'lastPrice': 1557.35}
{'pricebandupper': 1702.8, 'symbol': 'INFY', 'applicableMargin': 13.79, 'bcEndDate': None, 'totalSellQuantity': 632388.0, 'adhocMargin': None, 'companyName': 'Infosys Limited', 'marketType': 'N', 'exDate': '27-OCT-22', 'bcStartDate': None, 'css_status_desc': 'Listed', 'dayHigh': 1568.8, 'basePrice': 1548.0, 'securityVar': 10.29, 'pricebandlower': 1393.2, 'sellQuantity5': 178.0, 'sellQuantity4': 8.0, 'sellQuantity3': 5138.0, 'cm_adj_high_dt': '17-MAR-22', 'sellQuantity2': 20.0, 'dayLow': 1551.5, 'sellQuantity1': 25.0, 'quantityTraded': 3928603.0, 'pChange': 0.68, 'totalTradedValue': 67385.62, 'deliveryToTradedQuantity': 69.9, 'totalBuyQuantity': 1976977.0, 'averagePrice': 1561.26, 'indexVar': None, 'cm_ffm': 566727.5, 'purpose': 'INTERIM DIVIDEND - RS 16.50 PER SHARE', 'buyPrice2': 1558.0, 'secDate': '24-Jan-2023 14:00:00', 'buyPrice1': 1558.05, 'high52': 1923.3, 'previousClose': 1548.0, 'ndEndDate': None, 'low52': 1355.0, 'buyPrice4': 1557.9, 'buyPrice3': 1557.95, 'recordDate': '28-OCT-22', 'deliveryQuantity': 2746179.0, 'buyPrice5': 1557.85, 'priceBand': 'No Band', 'extremeLossMargin': 3.5, 'cm_adj_low_dt': '26-SEP-22', 'varMargin': 10.29, 'sellPrice1': 1558.6, 'sellPrice2': 1558.65, 'totalTradedVolume': 4316105.0, 'sellPrice3': 1558.7, 'sellPrice4': 1558.75, 'sellPrice5': 1558.8, 'change': 10.6, 'surv_indicator': None, 'ndStartDate': None, 'buyQuantity4': 108.0, 'isExDateFlag': False, 'buyQuantity3': 132.0, 'buyQuantity2': 140.0, 'buyQuantity1': 37.0, 'series': 'EQ', 'faceValue': 5.0, 'buyQuantity5': 412.0, 'closePrice': 0.0, 'open': 1560.0, 'isinCode': 'INE009A01021', 'lastPrice': 1558.6}
{'pricebandupper': 1702.8, 'symbol': 'INFY', 'applicableMargin': 13.79, 'bcEndDate': None, 'totalSellQuantity': 632388.0, 'adhocMargin': None, 'companyName': 'Infosys Limited', 'marketType': 'N', 'exDate': '27-OCT-22', 'bcStartDate': None, 'css_status_desc': 'Listed', 'dayHigh': 1568.8, 'basePrice': 1548.0, 'securityVar': 10.29, 'pricebandlower': 1393.2, 'sellQuantity5': 178.0, 'sellQuantity4': 8.0, 'sellQuantity3': 5138.0, 'cm_adj_high_dt': '17-MAR-22', 'sellQuantity2': 20.0, 'dayLow': 1551.5, 'sellQuantity1': 25.0, 'quantityTraded': 3928603.0, 'pChange': 0.68, 'totalTradedValue': 67385.62, 'deliveryToTradedQuantity': 69.9, 'totalBuyQuantity': 1976977.0, 'averagePrice': 1561.26, 'indexVar': None, 'cm_ffm': 566727.5, 'purpose': 'INTERIM DIVIDEND - RS 16.50 PER SHARE', 'buyPrice2': 1558.0, 'secDate': '24-Jan-2023 14:00:00', 'buyPrice1': 1558.05, 'high52': 1923.3, 'previousClose': 1548.0, 'ndEndDate': None, 'low52': 1355.0, 'buyPrice4': 1557.9, 'buyPrice3': 1557.95, 'recordDate': '28-OCT-22', 'deliveryQuantity': 2746179.0, 'buyPrice5': 1557.85, 'priceBand': 'No Band', 'extremeLossMargin': 3.5, 'cm_adj_low_dt': '26-SEP-22', 'varMargin': 10.29, 'sellPrice1': 1558.6, 'sellPrice2': 1558.65, 'totalTradedVolume': 4316105.0, 'sellPrice3': 1558.7, 'sellPrice4': 1558.75, 'sellPrice5': 1558.8, 'change': 10.6, 'surv_indicator': None, 'ndStartDate': None, 'buyQuantity4': 108.0, 'isExDateFlag': False, 'buyQuantity3': 132.0, 'buyQuantity2': 140.0, 'buyQuantity1': 37.0, 'series': 'EQ', 'faceValue': 5.0, 'buyQuantity5': 412.0, 'closePrice': 0.0, 'open': 1560.0, 'isinCode': 'INE009A01021', 'lastPrice': 1558.6}
{'pricebandupper': 1702.8, 'symbol': 'INFY', 'applicableMargin': 13.79, 'bcEndDate': None, 'totalSellQuantity': 632388.0, 'adhocMargin': None, 'companyName': 'Infosys Limited', 'marketType': 'N', 'exDate': '27-OCT-22', 'bcStartDate': None, 'css_status_desc': 'Listed', 'dayHigh': 1568.8, 'basePrice': 1548.0, 'securityVar': 10.29, 'pricebandlower': 1393.2, 'sellQuantity5': 178.0, 'sellQuantity4': 8.0, 'sellQuantity3': 5138.0, 'cm_adj_high_dt': '17-MAR-22', 'sellQuantity2': 20.0, 'dayLow': 1551.5, 'sellQuantity1': 25.0, 'quantityTraded': 3928603.0, 'pChange': 0.68, 'totalTradedValue': 67385.62, 'deliveryToTradedQuantity': 69.9, 'totalBuyQuantity': 1976977.0, 'averagePrice': 1561.26, 'indexVar': None, 'cm_ffm': 566727.5, 'purpose': 'INTERIM DIVIDEND - RS 16.50 PER SHARE', 'buyPrice2': 1558.0, 'secDate': '24-Jan-2023 14:00:00', 'buyPrice1': 1558.05, 'high52': 1923.3, 'previousClose': 1548.0, 'ndEndDate': None, 'low52': 1355.0, 'buyPrice4': 1557.9, 'buyPrice3': 1557.95, 'recordDate': '28-OCT-22', 'deliveryQuantity': 2746179.0, 'buyPrice5': 1557.85, 'priceBand': 'No Band', 'extremeLossMargin': 3.5, 'cm_adj_low_dt': '26-SEP-22', 'varMargin': 10.29, 'sellPrice1': 1558.6, 'sellPrice2': 1558.65, 'totalTradedVolume': 4316105.0, 'sellPrice3': 1558.7, 'sellPrice4': 1558.75, 'sellPrice5': 1558.8, 'change': 10.6, 'surv_indicator': None, 'ndStartDate': None, 'buyQuantity4': 108.0, 'isExDateFlag': False, 'buyQuantity3': 132.0, 'buyQuantity2': 140.0, 'buyQuantity1': 37.0, 'series': 'EQ', 'faceValue': 5.0, 'buyQuantity5': 412.0, 'closePrice': 0.0, 'open': 1560.0, 'isinCode': 'INE009A01021', 'lastPrice': 1558.6}
{'pricebandupper': 1702.8, 'symbol': 'INFY', 'applicableMargin': 13.79, 'bcEndDate': None, 'totalSellQuantity': 632388.0, 'adhocMargin': None, 'companyName': 'Infosys Limited', 'marketType': 'N', 'exDate': '27-OCT-22', 'bcStartDate': None, 'css_status_desc': 'Listed', 'dayHigh': 1568.8, 'basePrice': 1548.0, 'securityVar': 10.29, 'pricebandlower': 1393.2, 'sellQuantity5': 178.0, 'sellQuantity4': 8.0, 'sellQuantity3': 5138.0, 'cm_adj_high_dt': '17-MAR-22', 'sellQuantity2': 20.0, 'dayLow': 1551.5, 'sellQuantity1': 25.0, 'quantityTraded': 3928603.0, 'pChange': 0.68, 'totalTradedValue': 67385.62, 'deliveryToTradedQuantity': 69.9, 'totalBuyQuantity': 1976977.0, 'averagePrice': 1561.26, 'indexVar': None, 'cm_ffm': 566727.5, 'purpose': 'INTERIM DIVIDEND - RS 16.50 PER SHARE', 'buyPrice2': 1558.0, 'secDate': '24-Jan-2023 14:00:00', 'buyPrice1': 1558.05, 'high52': 1923.3, 'previousClose': 1548.0, 'ndEndDate': None, 'low52': 1355.0, 'buyPrice4': 1557.9, 'buyPrice3': 1557.95, 'recordDate': '28-OCT-22', 'deliveryQuantity': 2746179.0, 'buyPrice5': 1557.85, 'priceBand': 'No Band', 'extremeLossMargin': 3.5, 'cm_adj_low_dt': '26-SEP-22', 'varMargin': 10.29, 'sellPrice1': 1558.6, 'sellPrice2': 1558.65, 'totalTradedVolume': 4316105.0, 'sellPrice3': 1558.7, 'sellPrice4': 1558.75, 'sellPrice5': 1558.8, 'change': 10.6, 'surv_indicator': None, 'ndStartDate': None, 'buyQuantity4': 108.0, 'isExDateFlag': False, 'buyQuantity3': 132.0, 'buyQuantity2': 140.0, 'buyQuantity1': 37.0, 'series': 'EQ', 'faceValue': 5.0, 'buyQuantity5': 412.0, 'closePrice': 0.0, 'open': 1560.0, 'isinCode': 'INE009A01021', 'lastPrice': 1558.6}
{'pricebandupper': 1702.8, 'symbol': 'INFY', 'applicableMargin': 13.79, 'bcEndDate': None, 'totalSellQuantity': 640056.0, 'adhocMargin': None, 'companyName': 'Infosys Limited', 'marketType': 'N', 'exDate': '27-OCT-22', 'bcStartDate': None, 'css_status_desc': 'Listed', 'dayHigh': 1568.8, 'basePrice': 1548.0, 'securityVar': 10.29, 'pricebandlower': 1393.2, 'sellQuantity5': 31.0, 'sellQuantity4': 531.0, 'sellQuantity3': 8.0, 'cm_adj_high_dt': '17-MAR-22', 'sellQuantity2': 360.0, 'dayLow': 1551.5, 'sellQuantity1': 5.0, 'quantityTraded': 3928603.0, 'pChange': 0.62, 'totalTradedValue': 67559.75, 'deliveryToTradedQuantity': 69.9, 'totalBuyQuantity': 1989006.0, 'averagePrice': 1561.25, 'indexVar': None, 'cm_ffm': 566727.5, 'purpose': 'INTERIM DIVIDEND - RS 16.50 PER SHARE', 'buyPrice2': 1557.35, 'secDate': '24-Jan-2023 14:00:00', 'buyPrice1': 1557.4, 'high52': 1923.3, 'previousClose': 1548.0, 'ndEndDate': None, 'low52': 1355.0, 'buyPrice4': 1557.25, 'buyPrice3': 1557.3, 'recordDate': '28-OCT-22', 'deliveryQuantity': 2746179.0, 'buyPrice5': 1557.2, 'priceBand': 'No Band', 'extremeLossMargin': 3.5, 'cm_adj_low_dt': '26-SEP-22', 'varMargin': 10.29, 'sellPrice1': 1557.55, 'sellPrice2': 1557.75, 'totalTradedVolume': 4327286.0, 'sellPrice3': 1557.95, 'sellPrice4': 1558.0, 'sellPrice5': 1558.15, 'change': 9.55, 'surv_indicator': None, 'ndStartDate': None, 'buyQuantity4': 141.0, 'isExDateFlag': False, 'buyQuantity3': 1.0, 'buyQuantity2': 314.0, 'buyQuantity1': 246.0, 'series': 'EQ', 'faceValue': 5.0, 'buyQuantity5': 257.0, 'closePrice': 0.0, 'open': 1560.0, 'isinCode': 'INE009A01021', 'lastPrice': 1557.55}
{'pricebandupper': 1702.8, 'symbol': 'INFY', 'applicableMargin': 13.79, 'bcEndDate': None, 'totalSellQuantity': 640056.0, 'adhocMargin': None, 'companyName': 'Infosys Limited', 'marketType': 'N', 'exDate': '27-OCT-22', 'bcStartDate': None, 'css_status_desc': 'Listed', 'dayHigh': 1568.8, 'basePrice': 1548.0, 'securityVar': 10.29, 'pricebandlower': 1393.2, 'sellQuantity5': 31.0, 'sellQuantity4': 531.0, 'sellQuantity3': 8.0, 'cm_adj_high_dt': '17-MAR-22', 'sellQuantity2': 360.0, 'dayLow': 1551.5, 'sellQuantity1': 5.0, 'quantityTraded': 3928603.0, 'pChange': 0.62, 'totalTradedValue': 67559.75, 'deliveryToTradedQuantity': 69.9, 'totalBuyQuantity': 1989006.0, 'averagePrice': 1561.25, 'indexVar': None, 'cm_ffm': 566727.5, 'purpose': 'INTERIM DIVIDEND - RS 16.50 PER SHARE', 'buyPrice2': 1557.35, 'secDate': '24-Jan-2023 14:00:00', 'buyPrice1': 1557.4, 'high52': 1923.3, 'previousClose': 1548.0, 'ndEndDate': None, 'low52': 1355.0, 'buyPrice4': 1557.25, 'buyPrice3': 1557.3, 'recordDate': '28-OCT-22', 'deliveryQuantity': 2746179.0, 'buyPrice5': 1557.2, 'priceBand': 'No Band', 'extremeLossMargin': 3.5, 'cm_adj_low_dt': '26-SEP-22', 'varMargin': 10.29, 'sellPrice1': 1557.55, 'sellPrice2': 1557.75, 'totalTradedVolume': 4327286.0, 'sellPrice3': 1557.95, 'sellPrice4': 1558.0, 'sellPrice5': 1558.15, 'change': 9.55, 'surv_indicator': None, 'ndStartDate': None, 'buyQuantity4': 141.0, 'isExDateFlag': False, 'buyQuantity3': 1.0, 'buyQuantity2': 314.0, 'buyQuantity1': 246.0, 'series': 'EQ', 'faceValue': 5.0, 'buyQuantity5': 257.0, 'closePrice': 0.0, 'open': 1560.0, 'isinCode': 'INE009A01021', 'lastPrice': 1557.55}
{'pricebandupper': 1702.8, 'symbol': 'INFY', 'applicableMargin': 13.79, 'bcEndDate': None, 'totalSellQuantity': 640056.0, 'adhocMargin': None, 'companyName': 'Infosys Limited', 'marketType': 'N', 'exDate': '27-OCT-22', 'bcStartDate': None, 'css_status_desc': 'Listed', 'dayHigh': 1568.8, 'basePrice': 1548.0, 'securityVar': 10.29, 'pricebandlower': 1393.2, 'sellQuantity5': 31.0, 'sellQuantity4': 531.0, 'sellQuantity3': 8.0, 'cm_adj_high_dt': '17-MAR-22', 'sellQuantity2': 360.0, 'dayLow': 1551.5, 'sellQuantity1': 5.0, 'quantityTraded': 3928603.0, 'pChange': 0.62, 'totalTradedValue': 67559.75, 'deliveryToTradedQuantity': 69.9, 'totalBuyQuantity': 1989006.0, 'averagePrice': 1561.25, 'indexVar': None, 'cm_ffm': 566727.5, 'purpose': 'INTERIM DIVIDEND - RS 16.50 PER SHARE', 'buyPrice2': 1557.35, 'secDate': '24-Jan-2023 14:00:00', 'buyPrice1': 1557.4, 'high52': 1923.3, 'previousClose': 1548.0, 'ndEndDate': None, 'low52': 1355.0, 'buyPrice4': 1557.25, 'buyPrice3': 1557.3, 'recordDate': '28-OCT-22', 'deliveryQuantity': 2746179.0, 'buyPrice5': 1557.2, 'priceBand': 'No Band', 'extremeLossMargin': 3.5, 'cm_adj_low_dt': '26-SEP-22', 'varMargin': 10.29, 'sellPrice1': 1557.55, 'sellPrice2': 1557.75, 'totalTradedVolume': 4327286.0, 'sellPrice3': 1557.95, 'sellPrice4': 1558.0, 'sellPrice5': 1558.15, 'change': 9.55, 'surv_indicator': None, 'ndStartDate': None, 'buyQuantity4': 141.0, 'isExDateFlag': False, 'buyQuantity3': 1.0, 'buyQuantity2': 314.0, 'buyQuantity1': 246.0, 'series': 'EQ', 'faceValue': 5.0, 'buyQuantity5': 257.0, 'closePrice': 0.0, 'open': 1560.0, 'isinCode': 'INE009A01021', 'lastPrice': 1557.55}
{'pricebandupper': 1702.8, 'symbol': 'INFY', 'applicableMargin': 13.79, 'bcEndDate': None, 'totalSellQuantity': 640056.0, 'adhocMargin': None, 'companyName': 'Infosys Limited', 'marketType': 'N', 'exDate': '27-OCT-22', 'bcStartDate': None, 'css_status_desc': 'Listed', 'dayHigh': 1568.8, 'basePrice': 1548.0, 'securityVar': 10.29, 'pricebandlower': 1393.2, 'sellQuantity5': 31.0, 'sellQuantity4': 531.0, 'sellQuantity3': 8.0, 'cm_adj_high_dt': '17-MAR-22', 'sellQuantity2': 360.0, 'dayLow': 1551.5, 'sellQuantity1': 5.0, 'quantityTraded': 3928603.0, 'pChange': 0.62, 'totalTradedValue': 67559.75, 'deliveryToTradedQuantity': 69.9, 'totalBuyQuantity': 1989006.0, 'averagePrice': 1561.25, 'indexVar': None, 'cm_ffm': 566727.5, 'purpose': 'INTERIM DIVIDEND - RS 16.50 PER SHARE', 'buyPrice2': 1557.35, 'secDate': '24-Jan-2023 14:00:00', 'buyPrice1': 1557.4, 'high52': 1923.3, 'previousClose': 1548.0, 'ndEndDate': None, 'low52': 1355.0, 'buyPrice4': 1557.25, 'buyPrice3': 1557.3, 'recordDate': '28-OCT-22', 'deliveryQuantity': 2746179.0, 'buyPrice5': 1557.2, 'priceBand': 'No Band', 'extremeLossMargin': 3.5, 'cm_adj_low_dt': '26-SEP-22', 'varMargin': 10.29, 'sellPrice1': 1557.55, 'sellPrice2': 1557.75, 'totalTradedVolume': 4327286.0, 'sellPrice3': 1557.95, 'sellPrice4': 1558.0, 'sellPrice5': 1558.15, 'change': 9.55, 'surv_indicator': None, 'ndStartDate': None, 'buyQuantity4': 141.0, 'isExDateFlag': False, 'buyQuantity3': 1.0, 'buyQuantity2': 314.0, 'buyQuantity1': 246.0, 'series': 'EQ', 'faceValue': 5.0, 'buyQuantity5': 257.0, 'closePrice': 0.0, 'open': 1560.0, 'isinCode': 'INE009A01021', 'lastPrice': 1557.55}
{'pricebandupper': 1702.8, 'symbol': 'INFY', 'applicableMargin': 13.79, 'bcEndDate': None, 'totalSellQuantity': 640056.0, 'adhocMargin': None, 'companyName': 'Infosys Limited', 'marketType': 'N', 'exDate': '27-OCT-22', 'bcStartDate': None, 'css_status_desc': 'Listed', 'dayHigh': 1568.8, 'basePrice': 1548.0, 'securityVar': 10.29, 'pricebandlower': 1393.2, 'sellQuantity5': 31.0, 'sellQuantity4': 531.0, 'sellQuantity3': 8.0, 'cm_adj_high_dt': '17-MAR-22', 'sellQuantity2': 360.0, 'dayLow': 1551.5, 'sellQuantity1': 5.0, 'quantityTraded': 3928603.0, 'pChange': 0.62, 'totalTradedValue': 67559.75, 'deliveryToTradedQuantity': 69.9, 'totalBuyQuantity': 1989006.0, 'averagePrice': 1561.25, 'indexVar': None, 'cm_ffm': 566727.5, 'purpose': 'INTERIM DIVIDEND - RS 16.50 PER SHARE', 'buyPrice2': 1557.35, 'secDate': '24-Jan-2023 14:00:00', 'buyPrice1': 1557.4, 'high52': 1923.3, 'previousClose': 1548.0, 'ndEndDate': None, 'low52': 1355.0, 'buyPrice4': 1557.25, 'buyPrice3': 1557.3, 'recordDate': '28-OCT-22', 'deliveryQuantity': 2746179.0, 'buyPrice5': 1557.2, 'priceBand': 'No Band', 'extremeLossMargin': 3.5, 'cm_adj_low_dt': '26-SEP-22', 'varMargin': 10.29, 'sellPrice1': 1557.55, 'sellPrice2': 1557.75, 'totalTradedVolume': 4327286.0, 'sellPrice3': 1557.95, 'sellPrice4': 1558.0, 'sellPrice5': 1558.15, 'change': 9.55, 'surv_indicator': None, 'ndStartDate': None, 'buyQuantity4': 141.0, 'isExDateFlag': False, 'buyQuantity3': 1.0, 'buyQuantity2': 314.0, 'buyQuantity1': 246.0, 'series': 'EQ', 'faceValue': 5.0, 'buyQuantity5': 257.0, 'closePrice': 0.0, 'open': 1560.0, 'isinCode': 'INE009A01021', 'lastPrice': 1557.55}
{'pricebandupper': 1702.8, 'symbol': 'INFY', 'applicableMargin': 13.79, 'bcEndDate': None, 'totalSellQuantity': 640056.0, 'adhocMargin': None, 'companyName': 'Infosys Limited', 'marketType': 'N', 'exDate': '27-OCT-22', 'bcStartDate': None, 'css_status_desc': 'Listed', 'dayHigh': 1568.8, 'basePrice': 1548.0, 'securityVar': 10.29, 'pricebandlower': 1393.2, 'sellQuantity5': 31.0, 'sellQuantity4': 531.0, 'sellQuantity3': 8.0, 'cm_adj_high_dt': '17-MAR-22', 'sellQuantity2': 360.0, 'dayLow': 1551.5, 'sellQuantity1': 5.0, 'quantityTraded': 3928603.0, 'pChange': 0.62, 'totalTradedValue': 67559.75, 'deliveryToTradedQuantity': 69.9, 'totalBuyQuantity': 1989006.0, 'averagePrice': 1561.25, 'indexVar': None, 'cm_ffm': 566727.5, 'purpose': 'INTERIM DIVIDEND - RS 16.50 PER SHARE', 'buyPrice2': 1557.35, 'secDate': '24-Jan-2023 14:00:00', 'buyPrice1': 1557.4, 'high52': 1923.3, 'previousClose': 1548.0, 'ndEndDate': None, 'low52': 1355.0, 'buyPrice4': 1557.25, 'buyPrice3': 1557.3, 'recordDate': '28-OCT-22', 'deliveryQuantity': 2746179.0, 'buyPrice5': 1557.2, 'priceBand': 'No Band', 'extremeLossMargin': 3.5, 'cm_adj_low_dt': '26-SEP-22', 'varMargin': 10.29, 'sellPrice1': 1557.55, 'sellPrice2': 1557.75, 'totalTradedVolume': 4327286.0, 'sellPrice3': 1557.95, 'sellPrice4': 1558.0, 'sellPrice5': 1558.15, 'change': 9.55, 'surv_indicator': None, 'ndStartDate': None, 'buyQuantity4': 141.0, 'isExDateFlag': False, 'buyQuantity3': 1.0, 'buyQuantity2': 314.0, 'buyQuantity1': 246.0, 'series': 'EQ', 'faceValue': 5.0, 'buyQuantity5': 257.0, 'closePrice': 0.0, 'open': 1560.0, 'isinCode': 'INE009A01021', 'lastPrice': 1557.55}
{'pricebandupper': 1702.8, 'symbol': 'INFY', 'applicableMargin': 13.79, 'bcEndDate': None, 'totalSellQuantity': 640056.0, 'adhocMargin': None, 'companyName': 'Infosys Limited', 'marketType': 'N', 'exDate': '27-OCT-22', 'bcStartDate': None, 'css_status_desc': 'Listed', 'dayHigh': 1568.8, 'basePrice': 1548.0, 'securityVar': 10.29, 'pricebandlower': 1393.2, 'sellQuantity5': 31.0, 'sellQuantity4': 531.0, 'sellQuantity3': 8.0, 'cm_adj_high_dt': '17-MAR-22', 'sellQuantity2': 360.0, 'dayLow': 1551.5, 'sellQuantity1': 5.0, 'quantityTraded': 3928603.0, 'pChange': 0.62, 'totalTradedValue': 67559.75, 'deliveryToTradedQuantity': 69.9, 'totalBuyQuantity': 1989006.0, 'averagePrice': 1561.25, 'indexVar': None, 'cm_ffm': 566727.5, 'purpose': 'INTERIM DIVIDEND - RS 16.50 PER SHARE', 'buyPrice2': 1557.35, 'secDate': '24-Jan-2023 14:00:00', 'buyPrice1': 1557.4, 'high52': 1923.3, 'previousClose': 1548.0, 'ndEndDate': None, 'low52': 1355.0, 'buyPrice4': 1557.25, 'buyPrice3': 1557.3, 'recordDate': '28-OCT-22', 'deliveryQuantity': 2746179.0, 'buyPrice5': 1557.2, 'priceBand': 'No Band', 'extremeLossMargin': 3.5, 'cm_adj_low_dt': '26-SEP-22', 'varMargin': 10.29, 'sellPrice1': 1557.55, 'sellPrice2': 1557.75, 'totalTradedVolume': 4327286.0, 'sellPrice3': 1557.95, 'sellPrice4': 1558.0, 'sellPrice5': 1558.15, 'change': 9.55, 'surv_indicator': None, 'ndStartDate': None, 'buyQuantity4': 141.0, 'isExDateFlag': False, 'buyQuantity3': 1.0, 'buyQuantity2': 314.0, 'buyQuantity1': 246.0, 'series': 'EQ', 'faceValue': 5.0, 'buyQuantity5': 257.0, 'closePrice': 0.0, 'open': 1560.0, 'isinCode': 'INE009A01021', 'lastPrice': 1557.55}
{'pricebandupper': 1702.8, 'symbol': 'INFY', 'applicableMargin': 13.79, 'bcEndDate': None, 'totalSellQuantity': 640056.0, 'adhocMargin': None, 'companyName': 'Infosys Limited', 'marketType': 'N', 'exDate': '27-OCT-22', 'bcStartDate': None, 'css_status_desc': 'Listed', 'dayHigh': 1568.8, 'basePrice': 1548.0, 'securityVar': 10.29, 'pricebandlower': 1393.2, 'sellQuantity5': 31.0, 'sellQuantity4': 531.0, 'sellQuantity3': 8.0, 'cm_adj_high_dt': '17-MAR-22', 'sellQuantity2': 360.0, 'dayLow': 1551.5, 'sellQuantity1': 5.0, 'quantityTraded': 3928603.0, 'pChange': 0.62, 'totalTradedValue': 67559.75, 'deliveryToTradedQuantity': 69.9, 'totalBuyQuantity': 1989006.0, 'averagePrice': 1561.25, 'indexVar': None, 'cm_ffm': 566727.5, 'purpose': 'INTERIM DIVIDEND - RS 16.50 PER SHARE', 'buyPrice2': 1557.35, 'secDate': '24-Jan-2023 14:00:00', 'buyPrice1': 1557.4, 'high52': 1923.3, 'previousClose': 1548.0, 'ndEndDate': None, 'low52': 1355.0, 'buyPrice4': 1557.25, 'buyPrice3': 1557.3, 'recordDate': '28-OCT-22', 'deliveryQuantity': 2746179.0, 'buyPrice5': 1557.2, 'priceBand': 'No Band', 'extremeLossMargin': 3.5, 'cm_adj_low_dt': '26-SEP-22', 'varMargin': 10.29, 'sellPrice1': 1557.55, 'sellPrice2': 1557.75, 'totalTradedVolume': 4327286.0, 'sellPrice3': 1557.95, 'sellPrice4': 1558.0, 'sellPrice5': 1558.15, 'change': 9.55, 'surv_indicator': None, 'ndStartDate': None, 'buyQuantity4': 141.0, 'isExDateFlag': False, 'buyQuantity3': 1.0, 'buyQuantity2': 314.0, 'buyQuantity1': 246.0, 'series': 'EQ', 'faceValue': 5.0, 'buyQuantity5': 257.0, 'closePrice': 0.0, 'open': 1560.0, 'isinCode': 'INE009A01021', 'lastPrice': 1557.55}
{'pricebandupper': 1702.8, 'symbol': 'INFY', 'applicableMargin': 13.79, 'bcEndDate': None, 'totalSellQuantity': 640056.0, 'adhocMargin': None, 'companyName': 'Infosys Limited', 'marketType': 'N', 'exDate': '27-OCT-22', 'bcStartDate': None, 'css_status_desc': 'Listed', 'dayHigh': 1568.8, 'basePrice': 1548.0, 'securityVar': 10.29, 'pricebandlower': 1393.2, 'sellQuantity5': 31.0, 'sellQuantity4': 531.0, 'sellQuantity3': 8.0, 'cm_adj_high_dt': '17-MAR-22', 'sellQuantity2': 360.0, 'dayLow': 1551.5, 'sellQuantity1': 5.0, 'quantityTraded': 3928603.0, 'pChange': 0.62, 'totalTradedValue': 67559.75, 'deliveryToTradedQuantity': 69.9, 'totalBuyQuantity': 1989006.0, 'averagePrice': 1561.25, 'indexVar': None, 'cm_ffm': 566727.5, 'purpose': 'INTERIM DIVIDEND - RS 16.50 PER SHARE', 'buyPrice2': 1557.35, 'secDate': '24-Jan-2023 14:00:00', 'buyPrice1': 1557.4, 'high52': 1923.3, 'previousClose': 1548.0, 'ndEndDate': None, 'low52': 1355.0, 'buyPrice4': 1557.25, 'buyPrice3': 1557.3, 'recordDate': '28-OCT-22', 'deliveryQuantity': 2746179.0, 'buyPrice5': 1557.2, 'priceBand': 'No Band', 'extremeLossMargin': 3.5, 'cm_adj_low_dt': '26-SEP-22', 'varMargin': 10.29, 'sellPrice1': 1557.55, 'sellPrice2': 1557.75, 'totalTradedVolume': 4327286.0, 'sellPrice3': 1557.95, 'sellPrice4': 1558.0, 'sellPrice5': 1558.15, 'change': 9.55, 'surv_indicator': None, 'ndStartDate': None, 'buyQuantity4': 141.0, 'isExDateFlag': False, 'buyQuantity3': 1.0, 'buyQuantity2': 314.0, 'buyQuantity1': 246.0, 'series': 'EQ', 'faceValue': 5.0, 'buyQuantity5': 257.0, 'closePrice': 0.0, 'open': 1560.0, 'isinCode': 'INE009A01021', 'lastPrice': 1557.55}
